# Referenced at F:\Android studio demo\jjt\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:10
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
# Referenced at F:\Android studio demo\jjt\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:34
-keep class cn.sharesdk.tencent.qq.ReceiveActivity { <init>(); }
# Referenced at F:\Android studio demo\jjt\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:42
-keep class cn.sharesdk.wechat.utils.WechatHandlerActivity { <init>(); }
# Referenced at F:\Android studio demo\jjt\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:10
-keep class com.guoshi.baselib.Myaplication { <init>(); }
# Referenced at F:\Android studio demo\jjt\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:25
-keep class com.guoshi.baselib.web.WebViewActivity { <init>(); }
# Referenced at F:\Android studio demo\jjt\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:22
-keep class com.guoshi.module_attention.AttentionTestActivity { <init>(); }
# Referenced at F:\Android studio demo\jjt\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:21
-keep class com.guoshi.module_home.HomeTestActivity { <init>(); }
# Referenced at F:\Android studio demo\jjt\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:18
-keep class com.guoshi.module_home.private_placement.PrivateListActivity { <init>(); }
# Referenced at F:\Android studio demo\jjt\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:19
-keep class com.guoshi.module_home.public_placement.PublicListActivity { <init>(); }
# Referenced at F:\Android studio demo\jjt\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:17
-keep class com.guoshi.module_home.public_placement.PublicMainActivity { <init>(); }
# Referenced at F:\Android studio demo\jjt\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:20
-keep class com.guoshi.module_home.seek.SeekActivity { <init>(); }
# Referenced at F:\Android studio demo\jjt\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:11
-keep class com.guoshi.module_main.MainActivity { <init>(); }
# Referenced at F:\Android studio demo\jjt\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:24
-keep class com.guoshi.module_mine.MineTestActivity { <init>(); }
# Referenced at F:\Android studio demo\jjt\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:23
-keep class com.guoshi.module_news.NewsTestActivity { <init>(); }
# Referenced at F:\Android studio demo\jjt\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:30
-keep class com.mob.MobProvider { <init>(); }
# Referenced at F:\Android studio demo\jjt\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:33
-keep class com.mob.tools.MobUIShell { <init>(); }
# Referenced at F:\Android studio demo\jjt\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:27
-keep class com.yanzhenjie.permission.FileProvider { <init>(); }
# Referenced at F:\Android studio demo\jjt\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:26
-keep class com.yanzhenjie.permission.bridge.BridgeActivity { <init>(); }
# Referenced at F:\Android studio demo\jjt\module_home\build\intermediates\packaged_res\debug\layout\seek_item.xml:9
# Referenced at F:\Android studio demo\jjt\module_home\build\intermediates\packaged_res\debug\layout\history_item.xml:9
# Referenced at F:\Android studio demo\jjt\module_home\build\intermediates\packaged_res\debug\layout\fragment_home.xml:5
# Referenced at F:\Android studio demo\jjt\module_optional\build\intermediates\packaged_res\debug\layout\activity_news_test.xml:2
# Referenced at F:\Android studio demo\jjt\module_mine\build\intermediates\packaged_res\debug\layout\activity_mine_test.xml:2
# Referenced at F:\Android studio demo\jjt\module_home\build\intermediates\packaged_res\debug\layout\activity_home_test.xml:15
# Referenced at F:\Android studio demo\jjt\module_study\build\intermediates\packaged_res\debug\layout\activity_attention_test.xml:2
-keep class android.support.constraint.ConstraintLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\d544f04169e3df36ed41b4bdf84b769a\res\layout\design_bottom_navigation_item.xml:27
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\d544f04169e3df36ed41b4bdf84b769a\res\layout\design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\d544f04169e3df36ed41b4bdf84b769a\res\layout\design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at F:\Android studio demo\jjt\module_main\build\intermediates\packaged_res\debug\layout\activity_main.xml:20
-keep class android.support.design.widget.BottomNavigationView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\d544f04169e3df36ed41b4bdf84b769a\res\layout\design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\d544f04169e3df36ed41b4bdf84b769a\res\layout\design_bottom_sheet_dialog.xml:26
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\d544f04169e3df36ed41b4bdf84b769a\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\d544f04169e3df36ed41b4bdf84b769a\res\layout\design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\d544f04169e3df36ed41b4bdf84b769a\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\d544f04169e3df36ed41b4bdf84b769a\res\layout\design_layout_snackbar_include.xml:18
-keep class android.support.design.widget.SnackbarContentLayout { <init>(...); }

# Referenced at F:\Android studio demo\jjt\module_home\build\intermediates\packaged_res\debug\layout\activity_public_main.xml:194
-keep class android.support.design.widget.TabLayout { <init>(...); }

# Referenced at F:\Android studio demo\jjt\module_home\build\intermediates\packaged_res\debug\layout\activity_public_main.xml:209
-keep class android.support.v4.view.ViewPager { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6a98bc61b5a962de7a25eaa196602b99\res\layout\abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6a98bc61b5a962de7a25eaa196602b99\res\layout\abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6a98bc61b5a962de7a25eaa196602b99\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6a98bc61b5a962de7a25eaa196602b99\res\layout\abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6a98bc61b5a962de7a25eaa196602b99\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6a98bc61b5a962de7a25eaa196602b99\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6a98bc61b5a962de7a25eaa196602b99\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6a98bc61b5a962de7a25eaa196602b99\res\layout\abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6a98bc61b5a962de7a25eaa196602b99\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6a98bc61b5a962de7a25eaa196602b99\res\layout\abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6a98bc61b5a962de7a25eaa196602b99\res\layout\abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6a98bc61b5a962de7a25eaa196602b99\res\layout\abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6a98bc61b5a962de7a25eaa196602b99\res\layout\abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6a98bc61b5a962de7a25eaa196602b99\res\layout\abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6a98bc61b5a962de7a25eaa196602b99\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6a98bc61b5a962de7a25eaa196602b99\res\layout\abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6a98bc61b5a962de7a25eaa196602b99\res\layout\abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6a98bc61b5a962de7a25eaa196602b99\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6a98bc61b5a962de7a25eaa196602b99\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6a98bc61b5a962de7a25eaa196602b99\res\layout\abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at F:\Android studio demo\jjt\module_home\build\intermediates\packaged_res\debug\layout\fragment_fund_product.xml:22
# Referenced at F:\Android studio demo\jjt\module_home\build\intermediates\packaged_res\debug\layout\fragment_fund_manager.xml:20
# Referenced at F:\Android studio demo\jjt\module_home\build\intermediates\packaged_res\debug\layout\fragment_fund_company.xml:20
# Referenced at F:\Android studio demo\jjt\module_home\build\intermediates\packaged_res\debug\layout\fragment_all.xml:50
# Referenced at F:\Android studio demo\jjt\module_home\build\intermediates\packaged_res\debug\layout\activity_seek.xml:45
# Referenced at F:\Android studio demo\jjt\module_home\build\intermediates\packaged_res\debug\layout\activity_public_main.xml:152
# Referenced at F:\Android studio demo\jjt\module_home\build\intermediates\packaged_res\debug\layout\activity_public_list.xml:21
